Município,Equipes Abril/2007,Equipes Abril/2010,Equipes Abril/2013,Equipes Abril/2016,Equipes Abril/2019,Equipes Abril/2020,Equipes Abril/2021,Equipes Abril/2022,Equipes Abril/2023,população 2021,população 2020,população 2019,população 2016,população 2013,população 2010,população 2007,Qtd de UBS 2007,Qtd de UBS 2010,Qtd de UBS 2013,Qtd de UBS 2016,Qtd de UBS 2019,Qtd de UBS 2020,Qtd de UBS 2021,Qtd de UBS 2022,Qtd de UBS 2023
292285 NOVA REDENCAO,1,2,3,3,4,4,6,6,7,9.126,9.123,9.118,9.107,9.092,9.080,9.064,2,2,3,3,4,4,4,4,5
292290 NOVA SOURE,4,6,5,6,8,10,18,18,20,27.047,26.998,26.947,26.784,26.619,26.439,26.247,4,7,8,7,8,9,9,9,9
292300 NOVA VICOSA,-,11,13,14,8,14,24,25,25,44.170,43.783,43.376,42.080,40.774,39.342,37.814,11,12,13,12,8,12,12,12,12
292303 NOVO HORIZONTE,3,3,4,4,6,7,10,12,12,12.653,12.522,12.385,11.947,11.505,11.022,10.506,3,4,5,5,5,6,6,6,6
292305 NOVO TRIUNFO,-,1,1,2,2,2,3,4,4,15.445,15.443,15.440,15.431,15.423,15.413,15.403,1,1,1,1,1,1,1,1,1
292310 OLINDINA,-,1,-,-,7,7,10,13,15,28.373,28.304,28.229,27.991,27.754,27.491,27.210,6,1,1,1,8,8,8,8,7
292320 OLIVEIRA DOS BREJINHOS,5,4,6,6,8,8,15,17,17,21.797,21.810,21.825,21.869,21.913,21.963,22.015,5,4,6,6,7,7,8,10,9
292330 OURICANGAS,2,3,3,4,4,4,7,7,7,8.575,8.570,8.564,8.546,8.529,8.510,8.489,2,5,5,4,5,5,5,5,5
292335 OUROLANDIA,3,6,7,8,8,8,12,13,13,17.567,17.511,17.451,17.261,17.069,16.859,16.635,6,5,6,7,8,8,8,8,8
292340 PALMAS DE MONTE ALTO,2,4,4,4,5,6,20,19,18,21.840,21.796,21.750,21.605,21.458,21.297,21.125,2,3,4,3,3,4,9,9,9
292350 PALMEIRAS,2,3,3,4,4,4,6,6,6,9.123,9.071,9.019,8.847,8.674,8.485,8.284,3,3,3,4,5,5,5,5,5
292360 PARAMIRIM,8,9,11,11,10,10,18,21,22,21.777,21.695,21.607,21.333,21.055,20.752,20.427,4,8,10,11,13,12,12,12,12
292370 PARATINGA,2,1,4,5,7,7,9,9,11,32.274,32.141,32.000,31.554,31.104,30.609,30.083,3,1,3,5,6,6,6,8,8
292380 PARIPIRANGA,-,4,7,9,2,2,4,4,15,29.124,29.058,28.989,28.770,28.549,28.304,28.046,1,1,3,6,2,2,2,3,11
292390 PAU BRASIL,-,3,3,4,4,4,5,5,4,9.550,9.686,9.831,10.286,10.747,11.253,11.792,1,1,1,2,2,2,2,2,2
292400 PAULO AFONSO,-,26,29,29,29,30,59,59,59,119.213,118.516,117.782,115.447,113.096,110.515,107.763,19,24,27,27,26,27,29,29,29
292405 PE DE SERRA,-,5,6,6,5,5,10,10,11,13.535,13.556,13.578,13.649,13.719,13.798,13.881,1,5,6,6,6,6,6,6,7
292410 PEDRAO,-,3,3,3,3,3,7,7,7,7.438,7.394,7.347,7.200,7.050,6.886,6.712,2,3,5,5,3,3,3,3,3
292420 PEDRO ALEXANDRE,-,4,4,5,5,5,6,7,10,16.698,16.682,16.667,16.618,16.567,16.515,16.456,1,4,4,4,4,4,4,5,7
292430 PIATA,5,6,6,6,6,6,-,-,-,16.854,16.984,17.123,17.567,18.013,18.502,19.024,4,6,6,6,6,6,-,-,-
292440 PILAO ARCADO,-,3,3,4,4,4,4,4,4,35.295,35.175,35.048,34.644,34.239,33.793,33.318,1,1,1,2,2,2,2,2,2
292450 PINDAI,4,5,5,5,7,7,11,13,14,16.308,16.285,16.260,16.183,16.105,16.020,15.928,6,7,5,5,6,6,7,8,9
292460 PINDOBACU,-,5,6,8,8,8,15,14,16,20.048,20.098,20.150,20.317,20.486,20.670,20.867,2,4,6,8,8,8,10,9,11
292465 PINTADAS,4,4,3,3,3,3,6,6,8,10.353,10.394,10.437,10.575,10.713,10.867,11.029,4,4,3,3,3,3,3,3,4
292467 PIRAI DO NORTE,3,4,3,4,4,4,6,6,8,10.050,10.036,10.023,9.977,9.932,9.883,9.830,3,4,4,4,4,4,4,5,6
292470 PIRIPA,3,6,7,7,7,7,10,11,11,10.253,10.475,10.707,11.449,12.197,13.017,13.892,4,7,7,6,6,6,7,7,7
292480 PIRITIBA,-,6,6,6,8,7,13,13,13,25.162,24.964,24.755,24.093,23.422,22.690,21.907,4,8,7,6,7,7,8,8,8
292490 PLANALTINO,-,6,6,6,6,6,10,10,10,9.415,9.370,9.322,9.169,9.016,8.846,8.667,4,5,5,5,5,5,5,5,5
292500 PLANALTO,5,8,9,11,11,11,14,16,16,26.581,26.426,26.265,25.745,25.222,24.650,24.036,5,7,7,11,10,10,10,11,10
292510 POCOES,1,9,11,14,18,18,29,29,31,46.885,46.879,46.871,46.844,46.819,46.789,46.759,5,8,10,10,12,12,13,12,13
292520 POJUCA,-,12,13,13,13,13,21,20,22,40.401,39.972,39.519,38.078,36.626,35.035,33.336,7,14,12,12,12,12,13,13,13
292525 PONTO NOVO,-,5,6,7,8,8,14,15,16,14.729,14.819,14.914,15.213,15.514,15.845,16.200,4,5,6,11,8,8,9,9,9
292530 PORTO SEGURO,32,41,42,43,45,45,79,79,75,152.529,150.658,148.686,142.416,136.094,129.161,121.764,37,39,38,38,41,41,43,43,42
292540 POTIRAGUA,3,4,3,5,5,5,8,8,8,6.623,6.916,7.224,8.207,9.196,10.282,11.441,5,5,4,5,5,5,5,5,5
292550 PRADO,-,12,12,12,14,14,30,28,26,28.214,28.194,28.174,28.108,28.043,27.972,27.895,13,12,13,11,12,12,12,12,12
292560 PRESIDENTE DUTRA,3,5,7,7,7,7,13,13,13,15.180,15.160,15.142,15.076,15.013,14.941,14.865,2,4,6,7,7,7,7,7,6
292570 PRESIDENTE JANIO QUADROS,1,5,8,8,8,8,13,14,14,12.028,12.179,12.338,12.843,13.353,13.912,14.511,6,6,8,7,8,8,8,8,8
292575 PRESIDENTE TANCREDO NEVES,5,7,8,8,8,9,17,17,17,28.272,28.004,27.719,26.816,25.905,24.907,23.841,5,7,8,8,8,9,9,9,9
292580 QUEIMADAS,2,7,8,9,7,9,13,14,12,25.428,25.433,25.439,25.457,25.475,25.496,25.517,1,6,6,7,6,7,8,8,8
292590 QUIJINGUE,-,9,9,10,10,10,14,14,17,27.672,27.626,27.580,27.431,27.281,27.116,26.940,8,9,9,9,10,11,11,10,11
292593 QUIXABEIRA,2,2,2,3,5,5,9,9,9,8.939,8.956,8.972,9.028,9.084,9.145,9.211,1,1,2,2,6,6,5,4,4
292595 RAFAEL JAMBEIRO,7,10,10,10,10,10,19,21,21,22.643,22.633,22.621,22.586,22.550,22.511,22.470,6,8,8,8,9,9,9,10,10
292600 REMANSO,-,4,5,5,5,7,11,11,15,41.324,41.170,41.008,40.492,39.972,39.402,38.793,9,2,3,3,3,3,3,3,4
292610 RETIROLANDIA,-,4,4,4,5,5,10,12,13,14.588,14.495,14.396,14.085,13.772,13.428,13.061,3,4,4,5,6,6,6,7,7
292620 RIACHAO DAS NEVES,5,5,7,9,10,10,17,17,17,22.330,22.334,22.339,22.353,22.368,22.384,22.401,3,4,6,8,8,8,8,8,8
292630 RIACHAO DO JACUIPE,-,10,12,12,11,11,18,22,23,33.498,33.468,33.436,33.335,33.235,33.123,33.006,7,9,11,11,11,11,11,13,13
292640 RIACHO DE SANTANA,4,7,10,12,12,13,24,23,23,35.757,35.593,35.421,34.870,34.314,33.706,33.058,3,6,9,10,10,11,13,13,12
292650 RIBEIRA DO AMPARO,6,1,1,2,1,1,2,2,2,14.631,14.612,14.592,14.524,14.458,14.385,14.307,6,1,1,2,1,1,1,1,1
292660 RIBEIRA DO POMBAL,12,4,4,18,19,20,36,36,35,54.097,53.956,53.807,53.335,52.859,52.338,51.782,11,2,2,15,15,25,29,29,29
292665 RIBEIRAO DO LARGO,3,5,5,6,6,6,7,7,7,4.896,5.343,5.812,7.308,8.816,10.469,12.233,4,5,5,5,5,5,5,5,5
292670 RIO DE CONTAS,4,4,5,6,7,7,13,13,13,12.878,12.932,12.989,13.168,13.349,13.548,13.761,6,6,7,7,8,8,8,8,8
292680 RIO DO ANTONIO,3,3,5,5,5,5,9,10,10,15.521,15.448,15.371,15.125,14.876,14.603,14.313,4,3,6,6,6,6,7,7,7
292690 RIO DO PIRES,3,5,5,6,7,7,12,12,12,11.672,11.663,11.655,11.627,11.598,11.567,11.534,3,5,5,6,6,6,6,6,6
292700 RIO REAL,-,10,10,10,10,10,15,16,16,41.209,40.976,40.732,39.952,39.166,38.304,37.385,12,10,10,10,10,10,10,10,10
292710 RODELAS,-,4,4,4,4,4,7,7,7,9.548,9.442,9.331,8.974,8.614,8.220,7.799,4,4,5,5,5,5,5,5,5
292720 RUY BARBOSA,-,7,8,9,9,10,20,20,20,30.900,30.857,30.814,30.672,30.531,30.375,30.209,3,8,10,10,12,12,12,13,13
292730 SALINAS DA MARGARIDA,3,1,1,-,6,6,10,10,10,16.047,15.862,15.667,15.048,14.422,13.737,13.006,5,1,1,-,5,5,5,5,5
292740 SALVADOR,67,210,227,304,370,430,932,954,978,2.900.319,2.886.698,2.872.347,2.826.684,2.780.654,2.730.181,2.676.330,116,126,117,125,147,159,166,168,170
292750 SANTA BARBARA,-,1,7,8,8,8,8,12,12,20.971,20.883,20.791,20.497,20.202,19.877,19.531,5,1,7,7,7,7,8,8,8
292760 SANTA BRIGIDA,-,-,-,7,7,7,12,12,13,13.917,14.063,14.213,14.698,15.184,15.721,16.292,1,2,2,8,7,7,7,7,7
292770 SANTA CRUZ CABRALIA,9,10,10,10,11,13,23,25,25,28.058,27.922,27.778,27.319,26.859,26.353,25.813,11,10,10,10,11,14,15,14,14
292780 SANTA CRUZ DA VITORIA,2,2,2,3,3,3,5,5,5,6.241,6.278,6.315,6.436,6.557,6.691,6.833,1,2,2,2,2,2,3,3,3
292790 SANTA INES,5,5,5,6,6,6,9,10,10,10.583,10.606,10.631,10.708,10.788,10.872,10.965,3,3,3,4,4,5,5,5,5
292800 SANTALUZ,4,3,7,10,11,11,18,18,19,37.704,37.531,37.348,36.769,36.186,35.543,34.859,17,3,7,9,10,10,11,11,12
292805 SANTA LUZIA,5,6,6,6,7,7,11,11,12,12.308,12.449,12.597,13.065,13.538,14.056,14.611,5,5,5,5,5,5,5,5,5
292810 SANTA MARIA DA VITORIA,-,10,12,14,17,17,26,23,24,39.707,39.775,39.845,40.073,40.302,40.552,40.820,9,10,12,13,14,14,15,15,14
292820 SANTANA,3,2,4,4,8,8,13,13,13,26.792,26.705,26.614,26.322,26.029,25.708,25.365,3,2,3,3,7,7,7,7,7
292830 SANTANOPOLIS,2,-,1,4,4,4,6,7,7,8.987,8.966,8.943,8.873,8.802,8.724,8.640,2,-,1,3,3,3,3,3,3
292840 SANTA RITA DE CASSIA,6,7,9,13,14,14,20,20,20,28.613,28.481,28.338,27.891,27.438,26.942,26.414,6,6,8,9,10,10,10,10,10
292850 SANTA TERESINHA,4,4,5,5,5,5,9,10,10,10.520,10.464,10.405,10.219,10.032,9.825,9.605,4,4,4,4,4,4,4,5,6
292860 SANTO AMARO,-,13,15,14,16,16,33,30,31,60.190,60.131,60.069,59.872,59.674,59.457,59.227,4,13,14,13,15,16,17,17,17
292870 SANTO ANTONIO DE JESUS,19,24,24,24,25,25,43,46,56,103.204,102.380,101.512,98.750,95.966,92.913,89.654,22,23,24,24,26,26,26,26,26
292880 SANTO ESTEVAO,10,13,15,16,18,18,33,35,36,53.666,53.269,52.850,51.516,50.173,48.699,47.126,10,11,12,13,14,14,14,14,14
292890 SAO DESIDERIO,-,5,5,10,13,12,25,26,27,34.764,34.266,33.742,32.074,30.390,28.546,26.579,4,6,6,15,14,14,15,16,17
292895 SAO DOMINGOS,-,2,3,3,4,4,10,11,10,9.085,9.072,9.058,9.011,8.963,8.911,8.857,5,5,6,3,6,6,7,7,7
292900 SAO FELIX,6,6,6,6,6,6,12,12,12,14.784,14.762,14.740,14.670,14.598,14.520,14.436,6,6,6,6,6,6,6,6,6
292905 SAO FELIX DO CORIBE,5,5,4,8,8,8,15,14,14,15.543,15.468,15.391,15.144,14.892,14.617,14.325,5,5,5,7,8,8,8,8,8
292910 SAO FELIPE,4,5,6,7,7,7,13,13,13,21.083,21.080,21.074,21.057,21.039,21.021,21.001,5,5,5,6,6,6,6,6,6
292920 SAO FRANCISCO DO CONDE,5,12,13,14,16,16,31,31,32,40.664,40.245,39.802,38.392,36.972,35.414,33.752,5,13,14,15,17,17,17,17,17
292925 SAO GABRIEL,-,1,1,2,2,1,2,2,2,18.785,18.789,18.793,18.806,18.819,18.833,18.849,4,1,1,1,1,1,2,2,1
292930 SAO GONCALO DOS CAMPOS,5,11,12,13,13,13,24,24,24,38.315,37.942,37.550,36.301,35.042,33.662,32.190,8,10,11,11,11,11,12,12,12
292935 SAO JOSE DA VITORIA,1,1,1,2,3,3,5,6,6,5.562,5.608,5.657,5.813,5.972,6.146,6.331,1,1,1,1,4,4,4,4,4
292937 SAO JOSE DO JACUIPE,3,3,4,4,5,5,9,9,9,10.546,10.505,10.462,10.323,10.184,10.030,9.866,2,2,4,4,6,6,6,6,6
292940 SAO MIGUEL DAS MATAS,3,4,4,4,4,4,8,8,9,11.733,11.704,11.675,11.581,11.485,11.382,11.270,6,4,4,4,3,3,4,3,5
292950 SAO SEBASTIAO DO PASSE,11,14,13,12,16,16,27,28,28,44.554,44.430,44.300,43.886,43.469,43.012,42.524,12,14,13,12,16,16,16,16,16
292960 SAPEACU,6,7,8,8,9,9,16,17,14,17.421,17.409,17.398,17.363,17.327,17.288,17.246,8,8,8,8,8,8,8,8,7
292970 SATIRO DIAS,-,5,4,7,8,6,12,13,12,17.330,17.302,17.273,17.181,17.088,16.985,16.876,4,5,5,6,6,6,6,6,6
292975 SAUBARA,3,2,3,3,4,5,7,7,8,12.163,12.105,12.043,11.845,11.647,11.429,11.197,3,3,3,3,4,6,6,6,6
292980 SAUDE,2,2,4,4,5,5,9,9,10,12.971,12.943,12.913,12.821,12.728,12.625,12.515,3,1,4,4,6,6,6,5,5
292990 SEABRA,-,6,8,8,9,10,17,17,19,44.370,44.234,44.091,43.635,43.175,42.673,42.136,4,7,7,7,7,7,7,7,8
293000 SEBASTIAO LARANJEIRAS,4,4,5,6,6,6,9,11,12,11.586,11.512,11.434,11.184,10.932,10.656,10.362,3,3,4,5,5,5,5,5,5
293010 SENHOR DO BONFIM,8,12,13,16,16,17,30,30,30,79.813,79.424,79.015,77.714,76.402,74.964,73.428,10,11,13,15,15,16,19,19,19
293015 SERRA DO RAMALHO,-,2,1,1,1,1,1,1,2,31.362,31.416,31.472,31.651,31.833,32.031,32.243,1,1,1,1,1,1,1,1,1
293020 SENTO SE,3,4,6,9,12,12,13,13,14,41.279,40.989,40.684,39.713,38.734,37.662,36.516,1,2,4,5,6,6,6,8,8
293030 SERRA DOURADA,1,1,5,6,4,4,6,3,16,17.261,17.321,17.386,17.587,17.792,18.015,18.254,1,1,5,5,3,3,3,2,8
293040 SERRA PRETA,-,7,7,7,8,8,12,14,14,14.531,14.699,14.878,15.442,16.012,16.637,17.303,7,8,8,8,8,8,9,8,8
293050 SERRINHA,8,14,17,23,23,25,36,36,37,81.693,81.286,80.861,79.500,78.129,76.624,75.022,6,11,14,14,17,19,20,20,21
293060 SERROLANDIA,-,1,2,2,2,5,9,9,10,13.490,13.446,13.397,13.244,13.091,12.922,12.743,2,1,2,2,2,5,6,6,6
293070 SIMOES FILHO,7,18,18,20,20,23,47,47,48,137.117,135.783,134.377,129.905,125.396,120.453,115.179,12,14,15,15,16,17,19,19,19
293075 SITIO DO MATO,-,7,7,7,7,7,10,11,11,13.104,13.059,13.012,12.865,12.714,12.551,12.375,5,6,6,6,6,6,6,6,6
293076 SITIO DO QUINTO,1,5,3,5,6,6,10,11,11,9.431,9.701,9.986,10.893,11.807,12.809,13.879,5,5,4,5,5,5,6,5,5
293077 SOBRADINHO,-,9,9,9,10,7,14,14,14,23.274,23.233,23.191,23.054,22.915,22.764,22.603,3,8,8,8,8,7,8,8,8
293080 SOUTO SOARES,3,4,5,6,5,5,10,10,10,17.118,17.050,16.979,16.754,16.527,16.277,16.011,4,6,8,8,9,7,8,8,8
293090 TABOCAS DO BREJO VELHO,5,2,2,2,2,2,3,3,3,12.515,12.516,12.518,12.519,12.519,12.521,12.523,6,2,2,2,1,1,1,1,1
293100 TANHACU,3,8,8,8,9,9,14,16,17,20.383,20.393,20.403,20.440,20.475,20.515,20.557,6,9,8,8,8,8,9,8,9
293105 TANQUE NOVO,-,6,6,8,8,9,17,17,17,17.518,17.443,17.366,17.118,16.867,16.594,16.298,4,6,6,7,8,8,9,9,9
293110 TANQUINHO,2,2,3,4,4,4,6,6,6,7.936,7.928,7.918,7.888,7.858,7.825,7.790,2,2,3,3,3,3,4,4,4
293120 TAPEROA,4,5,4,7,9,9,11,11,11,21.421,21.253,21.074,20.509,19.939,19.314,18.646,5,6,6,7,7,7,7,8,8
293130 TAPIRAMUTA,3,5,5,6,6,6,11,11,11,16.939,16.974,17.010,17.122,17.238,17.363,17.497,4,5,5,5,5,5,5,5,5
293135 TEIXEIRA DE FREITAS,1,37,35,46,47,49,75,76,76,164.290,162.438,160.487,154.279,148.022,141.160,133.839,36,37,35,40,42,43,44,44,44
293140 TEODORO SAMPAIO,1,4,4,4,4,4,8,8,8,7.296,7.359,7.425,7.633,7.844,8.076,8.322,4,5,5,5,4,4,4,4,4
293150 TEOFILANDIA,1,3,5,3,3,3,15,16,18,22.590,22.555,22.518,22.400,22.282,22.153,22.014,2,3,4,3,3,3,9,10,12
293160 TEOLANDIA,4,5,5,6,6,6,11,13,14,15.097,15.022,14.943,14.693,14.440,14.163,13.869,4,5,5,6,6,6,6,7,7
293170 TERRA NOVA,3,4,5,5,5,5,10,10,10,13.018,13.025,13.033,13.059,13.085,13.112,13.143,3,4,5,5,5,5,5,5,5
293180 TREMEDAL,2,6,6,7,7,8,14,15,15,15.996,16.189,16.394,17.046,17.703,18.425,19.190,2,7,7,8,9,9,9,9,11
293190 TUCANO,11,13,13,17,19,16,23,28,29,50.903,50.798,50.687,50.330,49.972,49.579,49.161,12,14,14,19,19,19,19,18,18
293200 UAUA,5,1,1,1,2,2,2,2,2,23.991,24.113,24.240,24.642,25.049,25.494,25.970,5,1,1,1,3,3,3,3,3
293210 UBAIRA,3,4,4,7,7,7,12,12,12,19.860,19.877,19.895,19.950,20.004,20.067,20.129,3,3,3,6,6,6,6,6,6
293220 UBAITABA,4,4,4,4,6,7,11,15,15,18.647,18.847,19.056,19.723,20.396,21.133,21.920,5,5,4,4,5,6,6,8,8
293230 UBATA,3,3,6,7,8,8,11,11,11,27.481,27.263,27.035,26.306,25.572,24.768,23.908,2,2,6,6,7,7,7,7,7
293240 UIBAI,-,-,3,6,6,6,11,11,11,13.894,13.891,13.887,13.877,13.866,13.855,13.843,2,-,2,5,5,5,5,5,5
293245 UMBURANAS,-,5,5,5,6,6,12,15,15,19.573,19.402,19.222,18.648,18.071,17.436,16.761,4,4,5,3,5,5,5,6,7
293250 UNA,-,7,8,9,11,11,20,21,21,18.108,18.544,19.002,20.466,21.942,23.560,25.285,7,6,7,8,10,10,10,10,10
293260 URANDI,-,-,1,1,3,3,6,6,6,16.672,16.665,16.658,16.637,16.615,16.592,16.567,1,-,1,1,2,2,2,2,2
293270 URUCUCA,5,6,6,6,5,6,11,11,13,20.312,20.413,20.519,20.857,21.197,21.570,21.969,8,7,7,7,8,7,7,7,7
293280 UTINGA,4,6,6,6,6,4,8,8,8,19.330,19.256,19.178,18.933,18.687,18.417,18.127,9,8,8,8,7,4,4,4,4
293290 VALENCA,12,18,16,17,21,21,41,42,43,97.873,97.233,96.562,94.419,92.261,89.895,87.370,33,32,16,17,19,18,23,24,24
293300 VALENTE,-,1,1,1,2,2,14,15,15,29.111,28.800,28.473,27.433,26.384,25.235,24.007,1,1,1,1,3,3,9,10,10
293305 VARZEA DA ROCA,1,5,6,7,6,7,13,13,13,14.135,14.121,14.104,14.052,13.999,13.941,13.881,2,5,5,6,6,6,6,6,6
293310 VARZEA DO POCO,1,3,3,3,3,3,5,5,5,9.247,9.210,9.170,9.046,8.920,8.782,8.635,1,3,3,4,3,3,3,3,3
293315 VARZEA NOVA,1,2,4,4,6,6,9,9,9,12.556,12.625,12.697,12.925,13.156,13.408,13.679,5,4,5,4,7,7,8,8,8
293317 VARZEDO,3,3,5,5,6,6,11,11,11,8.734,8.785,8.838,9.009,9.181,9.371,9.572,5,3,4,4,5,5,5,5,5
293320 VERA CRUZ,11,11,12,12,14,14,24,24,25,44.185,43.716,43.223,41.652,40.069,38.333,36.481,11,12,12,12,12,12,12,12,13
293325 VEREDA,2,3,3,3,4,4,7,7,7,6.105,6.153,6.205,6.367,6.531,6.710,6.902,2,3,3,3,3,3,3,3,3
293330 VITORIA DA CONQUISTA,42,53,53,59,58,65,105,111,112,343.643,341.128,338.480,330.056,321.563,312.250,302.315,34,36,39,43,45,45,45,47,48
293340 WAGNER,3,3,3,5,5,5,8,9,9,9.342,9.344,9.345,9.350,9.354,9.360,9.365,3,3,3,4,4,4,4,4,4
293345 WANDERLEY,2,1,1,-,-,-,2,2,2,12.125,12.180,12.238,12.423,12.610,12.814,13.032,2,1,2,1,1,1,1,1,1
293350 WENCESLAU GUIMARAES,11,12,12,12,12,12,-,-,-,20.862,20.978,21.101,21.490,21.882,22.313,22.772,8,9,9,8,8,8,-,-,-
293360 XIQUE-XIQUE,8,11,15,17,14,15,28,24,24,46.562,46.523,46.483,46.355,46.226,46.084,45.934,6,8,10,11,12,13,13,12,12